com.samsung.shealth.calories_burned.details,6233003,2
active_calories_goal,version,extra_data,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,e2aa9a9f-839f-4ac0-90ee-0c66c290cdae.extra_data.json,0.0,1807550,1896.2933,2023-01-27 08:28:27.205,2023-01-26 17:10:30.253,144.31,aZEautf6/t,com.sec.android.app.shealth,e2aa9a9f-839f-4ac0-90ee-0c66c290cdae,1674691200000,
,,bd630dc0-d510-46d0-8a93-dfa80e6154d2.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:36.547,2023-01-26 17:10:32.737,0.0,aZEautf6/t,com.sec.android.app.shealth,bd630dc0-d510-46d0-8a93-dfa80e6154d2,1672790400000,
,,bd06cdf7-9524-425b-9063-103fcf2ffdf4.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:36.784,2023-01-26 17:10:32.842,0.0,aZEautf6/t,com.sec.android.app.shealth,bd06cdf7-9524-425b-9063-103fcf2ffdf4,1673308800000,
,,eddb282e-7c02-457b-a860-bbdc42dc0780.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:36.406,2023-01-26 17:10:32.610,0.0,aZEautf6/t,com.sec.android.app.shealth,eddb282e-7c02-457b-a860-bbdc42dc0780,1672358400000,
,,cd1d0ea8-f99f-404e-9793-d856d22d9849.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:37.035,2023-01-26 17:10:32.934,0.0,aZEautf6/t,com.sec.android.app.shealth,cd1d0ea8-f99f-404e-9793-d856d22d9849,1673827200000,
,,cd47f783-4255-4221-8eaa-dd5eb64de91e.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:36.573,2023-01-26 17:10:32.763,0.0,aZEautf6/t,com.sec.android.app.shealth,cd47f783-4255-4221-8eaa-dd5eb64de91e,1672876800000,
,,d80de4ff-2559-4f9e-9832-aa3f5c90851a.extra_data.json,0.0,1200137,1526.7935,2023-01-26 17:10:37.218,2023-01-26 17:10:33.035,65.95002,aZEautf6/t,com.sec.android.app.shealth,d80de4ff-2559-4f9e-9832-aa3f5c90851a,1674345600000,
,,6c2c113c-ae4e-481f-b50b-876b9a421113.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:36.827,2023-01-26 17:10:32.857,0.0,aZEautf6/t,com.sec.android.app.shealth,6c2c113c-ae4e-481f-b50b-876b9a421113,1673395200000,
,,ed703918-74ef-43f8-b04a-002c842dbd44.extra_data.json,0.0,0,1936.8129,2023-01-26 17:10:36.430,2023-01-26 17:10:32.644,0.0,aZEautf6/t,com.sec.android.app.shealth,ed703918-74ef-43f8-b04a-002c842dbd44,1672444800000,
,,35a835a3-e0e0-414b-9e65-2bdfd260fb4e.extra_data.json,0.0,540536,1924.6958,2023-01-30 15:26:43.960,2023-01-29 06:00:01.182,39.599922,aZEautf6/t,com.sec.android.app.shealth,35a835a3-e0e0-414b-9e65-2bdfd260fb4e,1674950400000,
